target,prediction
1,0.5157961443814388
1,0.5137827127496959
1,0.5157961443814388
1,0.5137827127496959
0,0.5157961443814388
0,0.5112555900135051
0,0.5137827127496959
1,0.5137827127496959
1,0.5127980599330096
1,0.5127980599330096
1,0.5127980599330096
1,0.5137827127496959
1,0.5157961443814388
1,0.5112555900135051
0,0.5157961443814388
1,0.5157961443814388
1,0.5157961443814388
0,0.5157961443814388
1,0.5137827127496959
0,0.5127980599330096
1,0.5127980599330096
0,0.5112555900135051
0,0.5157961443814388
0,0.5127980599330096
0,0.5137827127496959
1,0.5127980599330096
0,0.5112555900135051
1,0.5112555900135051
1,0.5112555900135051
0,0.5112555900135051
0,0.5127980599330096
1,0.5127980599330096
1,0.5058637420033414
1,0.5058637420033414
0,0.5127980599330096
0,0.5058637420033414
0,0.5112555900135051
0,0.5112555900135051
1,0.5058637420033414
0,0.5112555900135051
0,0.5127980599330096
0,0.5112555900135051
0,0.5112555900135051
1,0.5137827127496959
0,0.5058637420033414
1,0.5137827127496959
1,0.5157961443814388
1,0.5127980599330096
1,0.5157961443814388
0,0.5112555900135051
1,0.5112555900135051
0,0.5058637420033414
0,0.5058637420033414
0,0.5127980599330096
0,0.5157961443814388
1,0.5058637420033414
0,0.5112555900135051
0,0.5112555900135051
1,0.5127980599330096
1,0.5157961443814388
0,0.5137827127496959
1,0.5112555900135051
0,0.5157961443814388
1,0.5112555900135051
1,0.5137827127496959
1,0.5157961443814388
0,0.5157961443814388
1,0.5127980599330096
1,0.5137827127496959
1,0.5137827127496959
1,0.5137827127496959
0,0.5112555900135051
0,0.5112555900135051
1,0.5058637420033414
0,0.5157961443814388
1,0.5058637420033414
0,0.5137827127496959
1,0.5058637420033414
1,0.5112555900135051
1,0.5137827127496959
0,0.5137827127496959
0,0.5157961443814388
1,0.5127980599330096
1,0.5157961443814388
0,0.5112555900135051
1,0.5137827127496959
0,0.5157961443814388
0,0.5058637420033414
0,0.5137827127496959
0,0.5157961443814388
1,0.5112555900135051
0,0.5112555900135051
0,0.5127980599330096
0,0.5127980599330096
0,0.5137827127496959
0,0.5137827127496959
1,0.5058637420033414
1,0.5137827127496959
0,0.5112555900135051
1,0.5112555900135051
0,0.5112555900135051
1,0.5112555900135051
0,0.5112555900135051
1,0.5058637420033414
0,0.5112555900135051
1,0.5058637420033414
0,0.5112555900135051
1,0.5058637420033414
0,0.5058637420033414
1,0.5058637420033414
0,0.5127980599330096
0,0.5137827127496959
0,0.5137827127496959
1,0.5112555900135051
1,0.5157961443814388
1,0.5157961443814388
1,0.5137827127496959
0,0.5127980599330096
0,0.5058637420033414
0,0.5157961443814388
0,0.5137827127496959
0,0.5137827127496959
1,0.5112555900135051
0,0.5058637420033414
0,0.5058637420033414
1,0.5112555900135051
0,0.5157961443814388
1,0.5058637420033414
1,0.5058637420033414
1,0.5157961443814388
1,0.5127980599330096
1,0.5137827127496959
0,0.5112555900135051
0,0.5127980599330096
0,0.5058637420033414
1,0.5058637420033414
1,0.5058637420033414
1,0.5058637420033414
1,0.5112555900135051
1,0.5157961443814388
1,0.5127980599330096
1,0.5112555900135051
0,0.5127980599330096
0,0.5137827127496959
1,0.5137827127496959
0,0.5112555900135051
1,0.5058637420033414
0,0.5112555900135051
1,0.5058637420033414
0,0.5058637420033414
0,0.5112555900135051
1,0.5137827127496959
1,0.5157961443814388
0,0.5112555900135051
0,0.5127980599330096
1,0.5127980599330096
0,0.5112555900135051
0,0.5157961443814388
0,0.5058637420033414
1,0.5127980599330096
0,0.5127980599330096
1,0.5137827127496959
0,0.5157961443814388
0,0.5112555900135051
0,0.5127980599330096
0,0.5058637420033414
1,0.5127980599330096
1,0.5137827127496959
1,0.5127980599330096
0,0.5137827127496959
1,0.5157961443814388
1,0.5137827127496959
0,0.5058637420033414
1,0.5058637420033414
1,0.5137827127496959
1,0.5112555900135051
0,0.5112555900135051
0,0.5127980599330096
0,0.5127980599330096
0,0.5137827127496959
0,0.5058637420033414
1,0.5058637420033414
0,0.5127980599330096
0,0.5127980599330096
1,0.5058637420033414
0,0.5127980599330096
1,0.5058637420033414
0,0.5127980599330096
1,0.5112555900135051
0,0.5157961443814388
0,0.5058637420033414
0,0.5112555900135051
1,0.5112555900135051
0,0.5137827127496959
0,0.5127980599330096
1,0.5058637420033414
0,0.5112555900135051
0,0.5058637420033414
0,0.5137827127496959
1,0.5112555900135051
0,0.5127980599330096
0,0.5058637420033414
0,0.5157961443814388
1,0.5137827127496959
0,0.5112555900135051
0,0.5157961443814388
0,0.5058637420033414
0,0.5157961443814388
1,0.5112555900135051
0,0.5137827127496959
1,0.5137827127496959
0,0.5157961443814388
0,0.5137827127496959
0,0.5157961443814388
0,0.5157961443814388
0,0.5058637420033414
1,0.5157961443814388
0,0.5157961443814388
1,0.5058637420033414
1,0.5112555900135051
0,0.5127980599330096
0,0.5137827127496959
0,0.5127980599330096
1,0.500380082193014
1,0.5127980599330096
1,0.5112555900135051
1,0.5137827127496959
0,0.5112555900135051
0,0.5137827127496959
0,0.5127980599330096
1,0.5127980599330096
1,0.5127980599330096
1,0.5058637420033414
0,0.5127980599330096
1,0.5112555900135051
1,0.5058637420033414
0,0.5112555900135051
1,0.5127980599330096
1,0.5058637420033414
0,0.5058637420033414
1,0.5112555900135051
0,0.5112555900135051
0,0.5112555900135051
1,0.5137827127496959
1,0.5127980599330096
0,0.5058637420033414
1,0.5127980599330096
0,0.5157961443814388
1,0.5058637420033414
1,0.5157961443814388
1,0.5137827127496959
1,0.5157961443814388
0,0.5112555900135051
0,0.5127980599330096
0,0.5112555900135051
0,0.5127980599330096
0,0.5127980599330096
1,0.5157961443814388
0,0.5127980599330096
0,0.5112555900135051
1,0.5112555900135051
1,0.5157961443814388
1,0.5112555900135051
0,0.5112555900135051
0,0.5137827127496959
0,0.5137827127496959
0,0.5157961443814388
0,0.49352943754997275
0,0.5157961443814388
1,0.5157961443814388
1,0.5127980599330096
1,0.5137827127496959
0,0.5137827127496959
0,0.5112555900135051
0,0.5111970006948798
0,0.5137827127496959
1,0.5058637420033414
1,0.5157961443814388
1,0.5157961443814388
0,0.5137827127496959
1,0.4965496453007473
1,0.5137827127496959
1,0.5137827127496959
0,0.5112555900135051
0,0.5127980599330096
1,0.5157961443814388
1,0.5112555900135051
1,0.5112555900135051
0,0.5137827127496959
1,0.5127980599330096
1,0.5112555900135051
0,0.5137827127496959
