target,prediction
0,0.47321594
1,0.50699806
1,0.49557817
1,0.5073951
0,0.5023895
1,0.4846589
0,0.4816589
1,0.4502066
1,0.4788263
0,0.5032607
0,0.5001974
0,0.5001974
0,0.5001974
1,0.5125511
0,0.5073951
1,0.5001974
0,0.49252424
1,0.50252783
0,0.5140325
1,0.50252783
1,0.5196897
0,0.47610378
0,0.50252783
1,0.50252783
0,0.502458
0,0.51775163
0,0.49557817
1,0.5032607
0,0.5001974
0,0.5140325
1,0.5032607
0,0.5001974
1,0.47807553
1,0.50252783
1,0.50252783
0,0.50347865
0,0.5032607
0,0.5117791
1,0.5032607
1,0.492973
0,0.501212
1,0.32439426
1,0.50252783
1,0.5001974
1,0.52445805
0,0.4787841
0,0.50813097
0,0.48752937
1,0.4846589
1,0.50252783
1,0.5032607
1,0.5237878
1,0.5001974
1,0.50252783
1,0.5204786
0,0.5117791
1,0.5032607
1,0.50252783
1,0.5237878
0,0.5204786
0,0.5032607
0,0.47321594
1,0.5125511
1,0.5032607
0,0.5032607
1,0.5032607
0,0.5073951
1,0.5237878
0,0.49871045
0,0.5032607
1,0.5032607
1,0.5032607
0,0.5032607
0,0.50699806
1,0.50252783
1,0.5237878
0,0.50813097
1,0.4788263
0,0.5140325
1,0.5021553
0,0.53264207
0,0.50252783
0,0.5125511
1,0.5032607
1,0.5001974
1,0.49365625
0,0.5001974
0,0.49557817
0,0.5032607
0,0.5001974
1,0.50252783
1,0.5001974
0,0.5032607
0,0.50394845
0,0.50347865
1,0.5073951
1,0.5032607
0,0.49557817
0,0.50699806
1,0.50252783
0,0.5032607
1,0.5032607
1,0.5043732
1,0.5032607
0,0.49365625
0,0.5032607
0,0.5001974
0,0.49557817
0,0.50394845
0,0.5032607
1,0.5032607
1,0.5001974
0,0.50252783
1,0.50252783
1,0.49557817
0,0.51775163
0,0.5109029
1,0.52159065
0,0.48734584
0,0.5032607
1,0.5032607
0,0.523582
1,0.5209543
1,0.5207518
0,0.51775163
1,0.5032607
1,0.5237878
0,0.51775163
0,0.5237878
1,0.523582
1,0.51863474
1,0.5204786
0,0.5073951
0,0.4989645
0,0.4695648
0,0.51863474
1,0.51775163
1,0.50252783
1,0.5032607
0,0.51726335
0,0.5032607
1,0.5032607
1,0.5181491
0,0.50347865
1,0.50252783
0,0.50252783
1,0.5082438
0,0.51352805
1,0.5600059
1,0.49557817
0,0.5032607
1,0.502458
0,0.50252783
0,0.5032607
1,0.5032607
1,0.5032607
1,0.49871045
1,0.51726335
1,0.51775163
1,0.5001974
1,0.4992457
1,0.50252783
0,0.5032607
1,0.5147173
0,0.5140325
1,0.50347865
0,0.48516378
0,0.50252783
0,0.5073951
0,0.5204786
0,0.5032607
1,0.5073951
0,0.5032607
0,0.5237878
1,0.5032607
0,0.5181027
0,0.50252783
1,0.49557817
1,0.5032607
1,0.49871045
1,0.5209543
1,0.5151821
1,0.5032607
0,0.5561664
1,0.49557817
0,0.5209543
1,0.5207518
0,0.502458
0,0.5325139
1,0.50252783
1,0.5032607
0,0.51863474
0,0.5032607
1,0.5204786
1,0.5073951
1,0.5001974
1,0.5032607
1,0.5032607
1,0.56219184
0,0.5243634
0,0.5204786
1,0.50252783
0,0.5073951
1,0.5001974
1,0.5001974
0,0.49415156
0,0.50252783
1,0.5001974
0,0.5032607
1,0.5032607
1,0.44603628
0,0.50252783
0,0.5073951
0,0.50252783
1,0.49557817
0,0.50252783
0,0.49557817
1,0.5345732
0,0.5001974
0,0.5032607
0,0.5032607
1,0.50347865
0,0.5208763
0,0.49783853
1,0.50590813
1,0.49980363
1,0.50252783
0,0.5073951
1,0.5073951
1,0.50394845
0,0.5140325
1,0.5032607
1,0.59945786
0,0.5032607
1,0.5032607
1,0.5204786
1,0.49557817
1,0.5032607
1,0.49871045
0,0.5204786
1,0.44603628
0,0.5073951
0,0.5032607
1,0.5013637
0,0.51775163
0,0.5073951
0,0.5032607
0,0.5073951
1,0.50252783
0,0.5073951
0,0.50252783
0,0.5001974
1,0.49557817
1,0.49557817
1,0.44603628
0,0.5032607
0,0.50252783
1,0.5032607
0,0.51775163
0,0.50252783
0,0.44603628
0,0.50252783
1,0.5181027
0,0.5032607
0,0.50252783
0,0.5073951
1,0.5001974
1,0.50252783
1,0.5100948
1,0.5001974
1,0.44245282
0,0.44603628
0,0.50252783
0,0.4695648
0,0.502458
0,0.5127059
1,0.49904054
0,0.50252783
0,0.5001974
1,0.5073951
1,0.50252783
0,0.50252783
0,0.49557817
0,0.5032607
0,0.50252783
0,0.50252783
1,0.50252783
1,0.5032607
0,0.5001974
1,0.5001974
1,0.50252783
0,0.50252783
0,0.5001974
0,0.5001974
1,0.5600059
0,0.541095
1,0.501212
1,0.4788263
1,0.5001974
1,0.50252783
0,0.5073951
0,0.5208763
1,0.50252783
0,0.50252783
1,0.5204786
1,0.5208763
0,0.5100948
0,0.5001974
0,0.5032607
1,0.5073951
1,0.49557817
0,0.5001974
0,0.49557817
1,0.49557817
0,0.49557817
1,0.5204786
0,0.50699806
0,0.5001974
1,0.5073951
0,0.5032607
1,0.52159065
0,0.5032607
0,0.5032607
0,0.5001974
1,0.49494693
1,0.51848626
1,0.50347865
1,0.50252783
0,0.5181953
1,0.5208763
0,0.5032607
1,0.54124796
0,0.50252783
0,0.50394845
0,0.5208763
0,0.5001974
0,0.5073951
1,0.5073951
0,0.5001974
1,0.5032607
0,0.5032607
0,0.5032607
1,0.5237878
1,0.5290136
1,0.49557817
0,0.5073951
1,0.5073951
0,0.5181027
0,0.5032607
1,0.5032607
0,0.5032607
1,0.50347865
1,0.49557817
1,0.5043732
1,0.5032607
1,0.49821776
0,0.5032607
0,0.5096349
1,0.5001974
0,0.6167564
0,0.5032607
0,0.5184611
1,0.4908531
1,0.50347865
0,0.5073951
0,0.5032607
1,0.4740028
1,0.5032607
0,0.5073951
0,0.49557817
0,0.5032607
0,0.50252783
0,0.44603628
0,0.5032607
0,0.5345732
1,0.49557817
0,0.44603628
0,0.47774246
1,0.5032607
0,0.49557817
0,0.44603628
0,0.50252783
0,0.49557817
0,0.44603628
0,0.5032607
1,0.5345732
0,0.5032607
0,0.5032607
0,0.5032607
1,0.5181027
1,0.49557817
1,0.50252783
0,0.50252783
1,0.5032607
0,0.5600059
0,0.50252783
1,0.50252783
0,0.5032607
0,0.5032607
0,0.5208763
1,0.5073951
0,0.50252783
0,0.49557817
0,0.49871045
0,0.5204786
1,0.5125511
1,0.5032607
1,0.50252783
1,0.5623427
1,0.5073951
1,0.5236344
0,0.5073951
1,0.5243634
1,0.50252783
0,0.5147173
1,0.49783853
0,0.5408988
0,0.5001974
0,0.50252783
1,0.5073951
1,0.5001974
0,0.5037204
1,0.5073951
1,0.5032607
1,0.5204786
0,0.50252783
1,0.5073951
1,0.5032607
0,0.49871045
1,0.5032607
0,0.49557817
1,0.49557817
1,0.50252783
0,0.5032607
0,0.4977323
0,0.5181027
0,0.5032607
0,0.50813097
0,0.5458323
1,0.70901024
1,0.5458323
1,0.70192987
0,0.50252783
0,0.5032607
1,0.50394845
1,0.5208763
0,0.49557817
1,0.50252783
0,0.5073951
1,0.50252783
1,0.5001974
0,0.49557817
1,0.49557817
1,0.5043732
0,0.48516378
0,0.51775163
1,0.5028163
0,0.7281189
0,0.51291263
1,0.5045287
1,0.50252783
0,0.50252783
1,0.50252783
1,0.5032607
1,0.50699806
1,0.47429183
1,0.50252783
1,0.5001974
1,0.50252783
1,0.5243634
0,0.5073951
0,0.56219184
0,0.5243634
0,0.5207518
1,0.5032607
1,0.5181027
1,0.50252783
1,0.5032607
0,0.50252783
1,0.49557817
1,0.49494693
1,0.48859048
0,0.49744383
1,0.49821776
0,0.5032607
0,0.49557817
1,0.5001974
1,0.49557817
1,0.5032607
0,0.5208763
1,0.5001974
0,0.5032607
0,0.5032607
1,0.5032607
0,0.52445805
0,0.50252783
1,0.5032607
0,0.5073951
1,0.5073951
1,0.49557817
1,0.49557817
0,0.5032607
1,0.5073951
0,0.49557817
1,0.5032607
1,0.5388039
1,0.49528125
0,0.49980363
0,0.4904694
1,0.5125511
0,0.4975728
0,0.50347865
0,0.5001974
1,0.5001974
0,0.5073951
1,0.5125511
1,0.50252783
1,0.5001974
0,0.5032607
0,0.5037204
1,0.49644065
1,0.49744383
1,0.46030027
0,0.5032607
1,0.5032607
1,0.5424333
0,0.5032607
0,0.50252783
0,0.50252783
1,0.5032607
0,0.5032607
0,0.50252783
1,0.49528125
0,0.48859048
1,0.5032607
0,0.5001974
1,0.49644065
0,0.49821776
0,0.49252424
1,0.466515
0,0.49252424
1,0.50252783
0,0.5208763
1,0.5032607
0,0.5073951
1,0.5204786
1,0.49528125
0,0.4992457
0,0.50252783
0,0.5032607
0,0.4846589
0,0.5032607
0,0.5032607
0,0.5032607
1,0.4972669
0,0.5208763
1,0.5032607
1,0.50347865
1,0.5089345
0,0.50252783
0,0.5073951
1,0.5073951
0,0.5073951
1,0.49583045
1,0.5073951
0,0.5032607
0,0.5204786
1,0.50252783
1,0.5073951
0,0.44603628
0,0.50252783
0,0.5181027
1,0.50699806
1,0.5073951
0,0.50252783
1,0.5032607
1,0.5073951
1,0.49557817
1,0.51726335
1,0.50252783
0,0.46030027
1,0.50813097
1,0.50252783
0,0.51574975
1,0.49871045
0,0.5183796
1,0.50252783
1,0.49871045
1,0.5047509
1,0.50252783
0,0.50252783
0,0.5032607
1,0.5207518
0,0.49871045
0,0.5207518
0,0.5032607
1,0.5207518
1,0.5345732
1,0.5032607
1,0.5032607
1,0.5463535
0,0.50252783
0,0.5102202
1,0.5001974
0,0.50252783
1,0.5032607
0,0.49744383
0,0.5073951
0,0.50394845
0,0.50252783
1,0.50252783
0,0.50347865
1,0.50252783
1,0.5032607
1,0.50252783
0,0.50252783
1,0.5196897
1,0.49871045
1,0.5082438
0,0.5032607
1,0.5013637
0,0.5013637
1,0.51775163
0,0.5032607
1,0.50252783
0,0.50252783
1,0.5094422
1,0.5073951
0,0.50252783
1,0.5094422
1,0.5013637
0,0.5023895
0,0.49557817
0,0.5013637
1,0.5013637
0,0.5388039
0,0.50399655
0,0.50399655
0,0.49871045
0,0.5032607
0,0.501212
0,0.5600059
1,0.5208763
0,0.50699806
0,0.5001974
1,0.50252783
0,0.50252783
1,0.5073951
0,0.5073951
0,0.5032607
1,0.33659527
1,0.5001974
1,0.5001974
0,0.5073951
1,0.49557817
1,0.50252783
0,0.5032607
1,0.50252783
1,0.51775163
1,0.44603628
1,0.50404906
1,0.44603628
0,0.49557817
1,0.5043732
0,0.5073951
1,0.5032607
0,0.5032607
1,0.5782034
1,0.5001974
1,0.46030027
0,0.50252783
1,0.5032607
1,0.5032607
0,0.50252783
0,0.46030027
1,0.5073951
1,0.49557817
1,0.52159065
1,0.5032607
1,0.5032607
0,0.5032607
1,0.4695648
0,0.50252783
1,0.5032607
0,0.5207518
1,0.5032607
1,0.5388039
1,0.55040795
1,0.50252783
1,0.4695648
1,0.5032607
1,0.5032607
0,0.53027576
1,0.5183796
0,0.5388039
0,0.5032607
1,0.49871045
1,0.5264429
0,0.5109029
1,0.5032607
0,0.49642062
0,0.5207518
1,0.5032607
0,0.5073951
0,0.50252783
1,0.5032607
1,0.50252783
0,0.5001974
0,0.49557817
1,0.5305357
1,0.5032607
0,0.47147167
0,0.5207518
1,0.5207518
1,0.52159065
0,0.50252783
1,0.5345732
0,0.5073951
0,0.5032607
1,0.49871045
1,0.50252783
1,0.5032607
1,0.50252783
0,0.55040795
0,0.50252783
0,0.50252783
1,0.5032607
0,0.5102202
1,0.50252783
0,0.51574975
0,0.49871045
1,0.5032607
1,0.55508894
0,0.49404347
0,0.5032607
0,0.50252783
0,0.43983117
1,0.5032607
0,0.49557817
0,0.43983117
0,0.5032607
0,0.51574975
1,0.50252783
1,0.5001974
0,0.50252783
0,0.5023895
1,0.49528125
0,0.5032607
1,0.5037204
1,0.5032607
1,0.5032607
0,0.5204786
1,0.49557817
1,0.4973222
0,0.5082438
1,0.5032607
1,0.662257
1,0.5207518
0,0.50252783
0,0.52159065
1,0.50699806
1,0.5032607
0,0.5032607
1,0.51726335
0,0.51775163
1,0.49557817
1,0.50252783
1,0.49557817
0,0.5231065
0,0.4710582
0,0.5032607
1,0.50252783
0,0.5001974
0,0.5073951
1,0.50252783
0,0.50252783
1,0.5032607
0,0.5032607
0,0.4413952
0,0.5305357
1,0.50252783
0,0.4913874
0,0.5183796
1,0.50252783
0,0.51574975
0,0.5032607
1,0.5183796
0,0.5207518
1,0.51574975
0,0.52527803
0,0.5032607
0,0.50252783
1,0.55040795
1,0.49066398
1,0.5032607
1,0.5238166
1,0.50252783
1,0.5032607
0,0.50252783
0,0.5032607
0,0.44629115
0,0.5125511
1,0.5032607
0,0.50252783
0,0.5073951
0,0.5032607
1,0.55040795
0,0.5207518
1,0.5207518
0,0.5207518
0,0.5032607
0,0.5388039
1,0.49871045
0,0.50252783
0,0.5207518
1,0.5183796
0,0.49871045
0,0.47311047
0,0.5305357
1,0.5082438
0,0.50252783
1,0.5032607
1,0.50252783
1,0.5207518
1,0.5032607
0,0.47311047
1,0.50252783
0,0.55040795
0,0.5207518
1,0.5305357
0,0.5345732
1,0.4704859
1,0.46248978
0,0.50252783
1,0.5032607
0,0.50252783
1,0.52527803
1,0.5207518
1,0.4704859
1,0.5207518
1,0.41864327
1,0.4874185
0,0.5594406
1,0.49871045
0,0.5032607
1,0.5032607
0,0.50252783
0,0.5045521
0,0.52212775
0,0.5032607
0,0.5305357
1,0.50252783
0,0.5305357
0,0.5305357
1,0.5032607
1,0.5073951
1,0.51775163
1,0.5032607
0,0.47352728
1,0.5099053
1,0.5213284
1,0.5099053
0,0.5144845
0,0.49557817
0,0.5891811
1,0.49386352
0,0.5643208
1,0.5213284
1,0.52782786
0,0.5388039
0,0.52866554
1,0.5099053
1,0.52866554
0,0.5001974
1,0.47352728
0,0.49557817
1,0.52518225
1,0.5099053
1,0.5099053
1,0.64298946
1,0.5594406
1,0.5099053
0,0.55040795
1,0.51775163
1,0.5144845
1,0.47511223
1,0.49557817
0,0.5001974
0,0.48718554
0,0.4674404
0,0.49536067
1,0.44522685
0,0.44736466
0,0.47549355
1,0.53816736
1,0.5213284
0,0.5099053
1,0.5099053
0,0.5099053
1,0.47006306
0,0.43631864
0,0.5156374
1,0.5099053
0,0.49471632
1,0.49471632
0,0.49386352
1,0.5099053
0,0.5594406
1,0.48905507
1,0.5099053
1,0.5099053
1,0.5375956
1,0.52211434
1,0.44192305
1,0.44522685
0,0.5086642
1,0.44950315
1,0.44736466
0,0.5081013
0,0.5001974
1,0.49557817
0,0.47006306
0,0.5291917
0,0.4556125
0,0.47244582
0,0.48718554
0,0.5156374
0,0.4781209
1,0.5163134
0,0.46512783
1,0.4674404
0,0.50704247
0,0.5163134
1,0.44522685
1,0.4674404
0,0.4486715
1,0.5086642
0,0.5163134
1,0.46512783
0,0.5291917
1,0.43971747
0,0.51246905
0,0.51246905
1,0.5086642
1,0.51246905
1,0.52570677
1,0.49550825
1,0.57556045
0,0.5081013
0,0.5086642
0,0.50704247
1,0.5086642
0,0.46512783
1,0.51246905
0,0.51246905
1,0.52603894
0,0.5163134
1,0.51246905
0,0.50704247
1,0.44327116
0,0.51691717
0,0.4300741
1,0.5163134
0,0.5408315
0,0.5256048
1,0.46690202
1,0.5256048
1,0.5408315
1,0.5470057
0,0.5491141
1,0.55511475
1,0.5163134
1,0.5086642
1,0.56539875
0,0.5163134
1,0.5779028
1,0.5383687
1,0.5163134
1,0.5163134
0,0.5779028
1,0.5779028
1,0.5157486
1,0.5779028
1,0.50219995
1,0.52792126
0,0.55497444
1,0.5321736
1,0.54049236
1,0.530155
0,0.47478318
0,0.49557817
1,0.5035819
1,0.52792126
1,0.5321736
0,0.5163134
1,0.53054523
0,0.5779028
0,0.5321736
1,0.4991859
1,0.5425268
0,0.56830275
1,0.5163134
0,0.5321736
1,0.53965735
1,0.5321736
0,0.5321736
1,0.50219995
1,0.56649905
1,0.5545135
0,0.50704247
1,0.49303815
1,0.50704247
0,0.5212612
1,0.50704247
1,0.49932867
0,0.5210449
1,0.50786215
1,0.50704247
1,0.5096058
0,0.53054523
0,0.50704247
1,0.5163134
0,0.473681
0,0.49038666
0,0.51768774
0,0.50704247
1,0.5163134
0,0.5163134
1,0.49721572
1,0.5597313
0,0.505331
1,0.505331
1,0.53965735
1,0.50610864
1,0.50704247
1,0.50704247
0,0.52792126
0,0.5163134
1,0.56830275
1,0.5163134
0,0.5009447
1,0.50704247
0,0.5383775
0,0.54817784
1,0.5087867
1,0.50704247
0,0.5301983
1,0.50704247
1,0.5035819
0,0.50704247
0,0.5087596
1,0.5518468
0,0.53222877
0,0.49988344
0,0.51635534
1,0.5771613
0,0.5156637
0,0.4302378
1,0.46946546
1,0.5001974
1,0.5250055
1,0.52612704
1,0.50704247
0,0.49557817
1,0.4832275
0,0.5337074
1,0.5383775
1,0.49557817
1,0.52413833
0,0.5087596
0,0.50704247
0,0.5124362
1,0.50704247
1,0.54620075
0,0.5383775
1,0.51076967
1,0.55268717
1,0.49557817
1,0.50704247
0,0.5018264
0,0.5270095
1,0.5001974
1,0.49734578
0,0.49763492
1,0.50704247
0,0.5383775
0,0.5301983
0,0.5562322
1,0.5001974
0,0.5307732
0,0.5219243
1,0.5001974
0,0.5364454
1,0.46946546
1,0.5250055
1,0.6150446
0,0.49557817
1,0.54620075
1,0.5337074
0,0.5035819
1,0.5035819
0,0.50704247
1,0.49557817
1,0.50510836
1,0.5081176
0,0.5018264
0,0.50704247
1,0.52413833
0,0.49557817
0,0.52413833
1,0.54620075
1,0.53834575
0,0.48388135
1,0.5771613
0,0.5001974
1,0.49557817
1,0.5337074
1,0.4930874
0,0.5143861
1,0.50704247
1,0.50704247
0,0.50704247
1,0.56446946
0,0.5163134
0,0.50704247
0,0.52607423
1,0.5256048
1,0.525953
0,0.5689822
1,0.64380217
0,0.525953
1,0.49303815
0,0.5450997
1,0.5376733
0,0.50704247
1,0.50704247
1,0.5162253
1,0.4930874
1,0.4930874
0,0.50704247
1,0.5376733
0,0.5162253
1,0.52792126
0,0.54515666
1,0.5411802
0,0.5035819
1,0.5239316
0,0.4302378
1,0.50704247
0,0.5162253
0,0.49557817
0,0.5376733
1,0.5001974
0,0.4930874
1,0.50704247
0,0.5162253
1,0.50704247
0,0.4930874
1,0.56588966
1,0.5243437
1,0.53054523
1,0.53054523
0,0.53054523
1,0.53054523
1,0.50704247
0,0.51076967
1,0.5260819
0,0.50704247
0,0.5162253
1,0.5001974
1,0.49528125
0,0.49557817
1,0.50704247
0,0.5150278
0,0.39585474
0,0.52409214
1,0.5001974
1,0.48803982
1,0.4930874
1,0.50704247
1,0.5136956
1,0.525953
1,0.5785783
1,0.5163134
0,0.525953
0,0.5163134
1,0.5163134
0,0.5785783
0,0.5538904
0,0.4930874
0,0.5238296
0,0.5366617
1,0.525953
1,0.525953
1,0.5689822
1,0.5163134
1,0.5521647
1,0.525953
0,0.525953
1,0.50704247
0,0.5519974
0,0.5348951
1,0.52413833
0,0.50704247
1,0.50704247
1,0.50704247
1,0.5540856
1,0.5329773
1,0.50704247
0,0.5163134
1,0.50704247
0,0.53343433
1,0.5241682
1,0.50125927
1,0.5362377
0,0.52442896
0,0.5565047
1,0.525953
0,0.5225607
1,0.54034543
0,0.50419897
1,0.5584146
0,0.56417763
0,0.50704247
0,0.5076004
1,0.5150278
0,0.523041
0,0.5239316
1,0.44731107
0,0.39036155
1,0.50704247
0,0.5150278
0,0.49557817
1,0.50704247
1,0.5020388
0,0.48499435
0,0.50704247
1,0.50813097
0,0.4302378
0,0.49528125
0,0.549659
1,0.5001974
0,0.430673
1,0.50704247
1,0.5332584
1,0.5162253
1,0.50704247
0,0.5376733
0,0.5162253
0,0.5001974
1,0.4029295
0,0.5001974
1,0.45442128
1,0.5001974
0,0.5332584
0,0.50704247
1,0.51645374
0,0.44316685
1,0.5109029
1,0.50096154
1,0.50704247
0,0.520652
1,0.50704247
1,0.52409214
0,0.5332584
1,0.50704247
0,0.5001974
1,0.51428413
1,0.5001974
1,0.50704247
1,0.5680716
0,0.5001974
0,0.50704247
1,0.5085892
0,0.48859048
0,0.5239316
0,0.44773123
0,0.5299945
1,0.21466437
1,0.49528125
0,0.50704247
1,0.5001974
0,0.6150446
0,0.52409214
1,0.50704247
1,0.4821589
1,0.52409214
1,0.5150278
0,0.6150446
0,0.50704247
0,0.5035819
1,0.5035819
1,0.6150446
1,0.49557817
1,0.5035819
0,0.5332584
1,0.50704247
0,0.5162253
1,0.5035819
0,0.52413833
0,0.49557817
1,0.5150278
0,0.520652
0,0.5085892
1,0.5001974
1,0.52409214
0,0.5035819
0,0.49557817
1,0.55841446
0,0.5035819
1,0.525953
0,0.5540856
1,0.5136956
1,0.50704247
0,0.5143861
0,0.5109029
1,0.525953
1,0.51229376
1,0.49557817
1,0.5073915
0,0.5374165
0,0.53343433
1,0.57960224
0,0.5105819
0,0.51624924
1,0.55169886
0,0.56417763
1,0.5540856
1,0.49415922
1,0.52413833
1,0.49415922
1,0.5565047
1,0.5259002
1,0.49763492
1,0.51547587
0,0.50704247
1,0.5076004
0,0.5565047
1,0.51547587
1,0.5076004
0,0.50704247
1,0.5243187
1,0.5132756
1,0.5540856
1,0.5076004
1,0.5132756
0,0.5548552
1,0.66583896
1,0.56417763
0,0.5456976
1,0.58250064
1,0.56417763
1,0.525953
1,0.525953
0,0.5163134
1,0.5163134
1,0.60441726
1,0.50704247
1,0.5413213
0,0.50704247
1,0.5376733
1,0.51547587
0,0.50704247
1,0.55275977
0,0.5398253
0,0.551823
1,0.5076004
0,0.5565047
0,0.551823
0,0.5376733
0,0.57518005
1,0.50704247
0,0.52564865
1,0.51547587
1,0.5702173
1,0.5076004
0,0.551823
0,0.50704247
1,0.50704247
1,0.525953
0,0.5456976
1,0.50704247
0,0.6181337
0,0.525953
1,0.52868754
0,0.56417763
0,0.5411802
1,0.5332584
1,0.50704247
1,0.5076004
1,0.50704247
1,0.5376733
0,0.5696209
0,0.5195362
1,0.53661263
1,0.56417763
1,0.7087005
1,0.56417763
1,0.6224996
1,0.57559854
1,0.55145746
1,0.54706335
0,0.53695947
1,0.6457429
1,0.5076004
0,0.5163134
1,0.5411802
1,0.5195362
1,0.5202369
0,0.41432247
0,0.5163134
0,0.53626066
1,0.51311135
1,0.49944332
1,0.24634448
0,0.51252043
0,0.47375783
0,0.48596752
1,0.5163134
1,0.55145746
1,0.50704247
1,0.47341785
1,0.48111227
0,0.4785714
1,0.4785714
0,0.27249447
0,0.36980802
0,0.4785714
1,0.65244824
0,0.54706335
0,0.53948426
1,0.5565047
1,0.6921476
1,0.54706335
0,0.40036955
0,0.24634448
1,0.6063596
0,0.53695947
0,0.5565047
1,0.5076004
1,0.57559854
0,0.513077
1,0.48801962
0,0.48111227
0,0.525953
1,0.56840324
1,0.5858931
0,0.50704247
1,0.73833615
0,0.481422
0,0.50704247
1,0.5354999
1,0.53695947
0,0.25206122
0,0.42481363
0,0.50704247
1,0.53948426
1,0.5565047
0,0.48801962
0,0.4753068
1,0.5163134
1,0.43651527
1,0.53695947
0,0.513077
0,0.4878627
0,0.48111227
1,0.49944332
1,0.42481363
0,0.4807806
1,0.525953
0,0.51252043
0,0.5378272
1,0.50704247
1,0.50704247
0,0.53695947
0,0.60811603
1,0.5398253
1,0.3629794
1,0.42481363
0,0.42481363
1,0.3099881
0,0.4376495
0,0.26050782
0,0.42481363
1,0.5979948
0,0.5195362
1,0.56840324
1,0.50704247
